feat,importance
mfcc_15,153.4615385
mfcc_5,148.1538462
mfcc_2,122.5384615
num_peaks_10,103.5384615
mfcc_14,99.30769231
mfcc_17,90.92307692
mfcc_4,90.53846154
min_roll_std_10000,89.07692308
autocorrelation_5,85.69230769
mean_change_rate,84.69230769
mfcc_0,82.30769231
percentile_roll_std_10,76.84615385
percentile_roll_std_5,75.84615385
mfcc_11,73.84615385
mfcc_13,73.76923077
min_roll_std_100,73.15384615
mfcc_16,72.76923077
mfcc_12,72
min_roll_std_50,71.84615385
percentile_roll_std_1,71.76923077
mfcc_7,68.07692308
mfcc_18,66.69230769
mfcc_9,66.61538462
min_roll_std_500,66
mfcc_19,65.92307692
mfcc_8,65.61538462
classic_sta_lta6_mean,63.23076923
fftr_min_roll_std_500,60.84615385
classic_sta_lta7_mean,59.07692308
mfcc_6,58.23076923
mfcc_1,56.38461538
min_roll_std_1000,56.07692308
fftr_percentile_roll_mean_1,54.92307692
fftr_percentile_roll_std_80,54.53846154
percentile_roll_std_20,54.23076923
ffti_range_-3000_-2000,54.07692308
mfcc_3,53.69230769
fftr_c3_1000,52.69230769
ffti_percentile_roll_std_50,52.23076923
mean_change_rate_first_50000,51.23076923
ffti_kstat_3,50.15384615
fftr_percentile_roll_std_75,49.30769231
percentile_roll_std_60,49.30769231
ffti_mean_last_50000,49
ffti_time_rev_asym_stat_10,48.46153846
ffti_av_change_abs_roll_std_10,47.69230769
fftr_binned_entropy_95,47.30769231
ffti_percentile_roll_std_75,46.76923077
fftr_mean_change_rate_last_50000,46.76923077
autocorrelation_1000,46.46153846
fftr_percentile_roll_mean_10,46.07692308
fftr_percentile_roll_mean_5,46.07692308
mean_change_rate_first_1000,46
mfcc_10,45.92307692
ffti_percentile_roll_std_80,45.61538462
mean_change_rate_first_10000,45.53846154
classic_sta_lta5_mean,45.07692308
fftr_binned_entropy_90,44.84615385
fftr_spkt_welch_density_10,44.61538462
fftr_percentile_roll_std_70,44.23076923
ffti_av_change_abs_roll_std_100,44.07692308
fftr_mean_change_rate_first_50000,44.07692308
ffti_c3_500,43.30769231
percentile_roll_std_70,43.30769231
fftr_percentile_roll_std_25,43.07692308
ffti_mean_change_rate_first_50000,42.07692308
ffti_c3_100,41.53846154
num_peaks_50,41.30769231
kstat_3,41.07692308
ffti_av_change_abs_roll_std_50,41
mean_change_rate_last_50000,40.92307692
num_crossing_0,40.84615385
binned_entropy_5,40.61538462
fftr_mean_change_rate_first_10000,40.46153846
ffti_mean_first_50000,40.23076923
ffti_av_change_abs_roll_std_10000,39.69230769
percentile_roll_std_25,39.61538462
ffti_abs_percentile_1,39.53846154
fftr_fft_3_imag,39.38461538
range_0_1000,39.15384615
ffti_c3_5,38.76923077
exp_Moving_average_50000_std,38.61538462
ffti_time_rev_asym_stat_1000,38.61538462
ffti_spkt_welch_density_10,38.53846154
fft_2_real,38.23076923
fftr_abs_max_roll_mean_10000,38.23076923
std_roll_mean_1000,38.07692308
c3_100,38
ffti_min_roll_std_10,38
ffti_autocorrelation_50,37.76923077
fftr_spkt_welch_density_5,37.69230769
fftr_time_rev_asym_stat_50,37.69230769
fftr_range_-4000_-3000,37.61538462
ffti_min_roll_std_50,37.53846154
percentile_roll_std_75,37.38461538
spkt_welch_density_100,37.15384615
fftr_autocorrelation_50,37.07692308
ffti_mean_change_rate_last_1000,36.69230769
fftr_num_peaks_50,36.69230769
percentile_roll_std_40,36.53846154
fft_5_imag,36.38461538
ffti_range_3000_4000,36.23076923
fftr_c3_10000,36
fftr_mean_change_rate_last_10000,35.92307692
fftr_num_peaks_20,35.61538462
ffti_hmean,35.53846154
ffti_min_roll_std_10000,35.46153846
fftr_percentile_roll_mean_95,35.46153846
fftr_binned_entropy_99,35.38461538
ffti_percentile_roll_std_25,35.15384615
fftr_fft_5_imag,35.15384615
autocorrelation_10000,35.07692308
spkt_welch_density_1,35.07692308
fft_5_angle,34.84615385
ffti_time_rev_asym_stat_10000,34.84615385
ffti_min_roll_std_100,34.76923077
ffti_percentile_roll_std_30,34.76923077
c3_5,34.69230769
exp_Moving_average_30000_std,34.61538462
fftr_percentile_roll_std_50,34.46153846
ffti_percentile_roll_std_1,34.38461538
ffti_mean,34.30769231
ffti_percentile_roll_mean_50,34.30769231
ffti_c3_5000,34.15384615
fftr_mean_change_rate_first_1000,34.15384615
ffti_av_change_abs_roll_std_1000,34.07692308
fftr_min_roll_mean_10000,34.07692308
fftr_autocorrelation_5000,33.92307692
classic_sta_lta1_mean,33.61538462
ffti_time_rev_asym_stat_100,33.61538462
fftr_binned_entropy_80,33.53846154
ffti_first_loc_max,33.46153846
ffti_percentile_roll_std_20,33.46153846
ffti_autocorrelation_500,33.30769231
ffti_skew,33.23076923
c3_50,33.15384615
ffti_c3_10000,33.15384615
fftr_mean_last_50000,33.15384615
fftr_percentile_roll_mean_90,33.15384615
max_to_min,33.15384615
min_last_10000,33.07692308
std_first_1000,33.07692308
ffti_min_roll_std_500,33
ffti_percentile_roll_std_40,33
fftr_count_above_mean,32.84615385
max_first_50000,32.76923077
ffti_c3_50,32.61538462
percentile_roll_std_30,32.61538462
range_-1000_0,32.61538462
ffti_classic_sta_lta6_mean,32.38461538
fftr_abs_percentile_1,32.30769231
ffti_exp_Moving_average_30000_std,32.15384615
fftr_range_-3000_-2000,32.15384615
fftr_fft_5_angle,32.07692308
ffti_autocorrelation_5,32
fft_4_angle,31.92307692
fftr_binned_entropy_50,31.92307692
time_rev_asym_stat_1000,31.84615385
mean_change_rate_last_10000,31.76923077
moment_3,31.76923077
time_rev_asym_stat_100,31.69230769
ffti_mean_change_rate_last_10000,31.61538462
ffti_time_rev_asym_stat_1,31.53846154
fftr_fft_2_imag,31.53846154
ffti_first_loc_min,31.46153846
fftr_time_rev_asym_stat_100,31.38461538
av_change_abs_roll_mean_50,31.30769231
fftr_time_rev_asym_stat_1000,31.23076923
fftr_c3_100,31.15384615
fftr_time_rev_asym_stat_10,31.15384615
autocorrelation_100,31
fftr_max_last_1000,31
fftr_abs_percentile_10,30.92307692
classic_sta_lta3_mean,30.76923077
ffti_abs_percentile_5,30.76923077
ffti_last_loc_max,30.76923077
std_first_10000,30.76923077
ffti_spkt_welch_density_5,30.61538462
fftr_autocorrelation_500,30.61538462
fftr_percentile_roll_std_60,30.61538462
time_rev_asym_stat_10,30.53846154
fftr_mean_last_10000,30.30769231
ffti_range_-4000_-3000,30.23076923
fftr_c3_5,30.23076923
ffti_percentile_roll_std_70,30.15384615
first_loc_min,30.15384615
ffti_mean_change_rate_first_10000,30.07692308
fftr_time_rev_asym_stat_5,30.07692308
percentile_roll_std_50,30
fftr_autocorrelation_1000,29.92307692
autocorrelation_5000,29.84615385
ffti_mean_change_rate,29.84615385
av_change_abs_roll_std_500,29.69230769
ffti_autocorrelation_10000,29.69230769
fftr_percentile_roll_std_40,29.69230769
fftr_range_2000_3000,29.69230769
av_change_rate_roll_std_100,29.61538462
fftr_c3_50,29.61538462
fftr_percentile_roll_std_10,29.53846154
fftr_spkt_welch_density_50,29.53846154
time_rev_asym_stat_5,29.46153846
ffti_moment_3,29.38461538
av_change_abs_roll_mean_500,29.30769231
av_change_abs_roll_std_100,29.30769231
fft_1_real,29.30769231
fftr_autocorrelation_5,29.30769231
fftr_c3_5000,29.30769231
fft_3_real,29.23076923
fftr_first_loc_min,29.23076923
autocorrelation_500,29.15384615
av_change_abs_roll_mean_1000,29.15384615
ffti_time_rev_asym_stat_50,29.15384615
fftr_time_rev_asym_stat_10000,29.15384615
fft_4_imag,28.92307692
av_change_abs_roll_std_50,28.61538462
fftr_c3_10,28.61538462
fftr_min_roll_mean_10,28.61538462
fftr_mean_change_rate_last_1000,28.46153846
std_roll_mean_10000,28.38461538
ffti_min_roll_mean_500,28.30769231
fftr_max_roll_mean_10000,28.30769231
fftr_min_roll_std_50,28.30769231
fft_5_real,28.15384615
fftr_classic_sta_lta3_mean,28.07692308
fftr_min_roll_std_10,28.07692308
binned_entropy_10,28
num_peaks_100,27.92307692
ffti_fft_1_real,27.84615385
count_above_mean,27.61538462
fftr_percentile_roll_mean_80,27.61538462
fftr_std_last_1000,27.61538462
fftr_mean_first_50000,27.53846154
gmean,27.53846154
time_rev_asym_stat_1,27.53846154
ffti_c3_10,27.46153846
ffti_range_2000_3000,27.46153846
fftr_c3_500,27.46153846
fftr_last_loc_min,27.46153846
ffti_classic_sta_lta3_mean,27.38461538
ffti_std_last_1000,27.30769231
ffti_av_change_abs_roll_mean_10000,27.23076923
fftr_classic_sta_lta6_mean,27.15384615
ffti_Hann_window_mean_15000,27
ffti_exp_Moving_average_50000_std,27
ffti_last_loc_min,26.92307692
max_last_10000,26.92307692
ffti_ave10,26.84615385
fftr_abs_max_roll_mean_1000,26.84615385
fftr_exp_Moving_average_30000_mean,26.84615385
fftr_hmean,26.84615385
fftr_percentile_roll_std_30,26.76923077
av_change_abs_roll_mean_10,26.69230769
ffti_min_roll_std_1000,26.69230769
fftr_autocorrelation_10,26.69230769
classic_sta_lta8_mean,26.61538462
ffti_percentile_roll_std_5,26.61538462
ffti_percentile_roll_mean_5,26.53846154
ffti_autocorrelation_5000,26.46153846
ffti_num_peaks_50,26.30769231
fftr_mean_last_1000,26.30769231
autocorrelation_50,26.23076923
fftr_autocorrelation_100,26.23076923
mean_first_10000,26.15384615
classic_sta_lta2_mean,26
ffti_percentile_roll_mean_75,26
std_roll_mean_500,25.92307692
fft_2_imag,25.84615385
ffti_mean_change_rate_first_1000,25.84615385
ffti_binned_entropy_10,25.76923077
std_last_10000,25.76923077
ffti_av_change_abs_roll_mean_1000,25.69230769
ffti_percentile_roll_std_10,25.69230769
ffti_min_first_1000,25.61538462
ffti_num_peaks_10,25.61538462
ffti_std_first_1000,25.61538462
fftr_time_rev_asym_stat_500,25.61538462
time_rev_asym_stat_500,25.61538462
ffti_percentile_roll_std_60,25.53846154
fftr_autocorrelation_10000,25.53846154
ffti_abs_max_roll_mean_500,25.46153846
fftr_binned_entropy_60,25.38461538
fftr_num_crossing_0,25.38461538
ffti_sum,25.30769231
fftr_min_roll_std_10000,25.30769231
skew,25.30769231
mean_last_50000,25.15384615
spkt_welch_density_5,25.15384615
first_loc_max,25.07692308
last_loc_min,25.07692308
av_change_rate_roll_mean_500,25
fftr_spkt_welch_density_100,25
min_first_50000,25
ffti_time_rev_asym_stat_5,24.92307692
last_loc_max,24.92307692
exp_Moving_average_300_std,24.76923077
fftr_std_roll_mean_10000,24.76923077
ffti_spkt_welch_density_50,24.69230769
ffti_std_roll_mean_10000,24.69230769
fftr_binned_entropy_70,24.69230769
av_change_rate_roll_mean_50,24.53846154
fftr_mean_change_rate,24.53846154
fftr_min_roll_std_100,24.53846154
fftr_percentile_roll_std_5,24.53846154
av_change_abs_roll_std_10,24.46153846
fftr_abs_percentile_30,24.46153846
max_roll_mean_1000,24.38461538
av_change_rate_roll_std_1000,24.30769231
fftr_fft_1_angle,24.30769231
fftr_med,24.23076923
fftr_min_first_1000,24.23076923
exp_Moving_average_3000_std,24.15384615
fftr_min_roll_std_1000,24.15384615
percentile_roll_std_80,24.15384615
fftr_count_below_mean,24.07692308
fftr_max_roll_mean_1000,24.07692308
fftr_min_roll_mean_500,24.07692308
av_change_rate_roll_mean_1000,24
binned_entropy_20,23.92307692
mean_first_1000,23.92307692
abs_max_roll_mean_1000,23.84615385
av_change_rate_roll_mean_10,23.84615385
max_first_10000,23.84615385
percentile_roll_mean_1,23.84615385
ffti_ave_roll_mean_10000,23.76923077
ffti_percentile_roll_mean_1,23.53846154
fft_3_angle,23.46153846
ffti_mean_last_10000,23.46153846
fftr_binned_entropy_40,23.46153846
spkt_welch_density_50,23.46153846
classic_sta_lta4_mean,23.38461538
ffti_min_roll_mean_10000,23.38461538
mean_first_50000,23.38461538
percentile_roll_mean_99,23.38461538
fftr_percentile_roll_mean_70,23.30769231
ave_roll_std_500,23.23076923
ffti_binned_entropy_5,23.23076923
ffti_num_peaks_20,23.23076923
ffti_kstat_1,23.15384615
ffti_num_crossing_0,23.15384615
ffti_percentile_roll_mean_95,23.15384615
fftr_percentile_roll_mean_99,23.15384615
fftr_range_-2000_-1000,23.15384615
max_to_min_diff,23.15384615
ffti_abs_percentile_10,23.07692308
ffti_av_change_abs_roll_mean_100,23.07692308
ffti_fft_4_real,23.07692308
ffti_trend,23.07692308
fftr_fft_1_real,23
ffti_ave_roll_mean_1000,22.92307692
ffti_time_rev_asym_stat_500,22.92307692
av_change_rate_roll_std_10,22.84615385
ffti_mean_change_rate_last_50000,22.84615385
fftr_min_last_1000,22.84615385
fft_3_imag,22.69230769
fftr_binned_entropy_75,22.69230769
fftr_percentile_roll_std_1,22.69230769
ffti_abs_max_roll_mean_10000,22.53846154
ffti_autocorrelation_10,22.53846154
fftr_percentile_60,22.53846154
max_last_50000,22.53846154
num_peaks_20,22.46153846
std_first_50000,22.46153846
ffti_av_change_abs_roll_std_500,22.38461538
ffti_exp_Moving_average_3000_std,22.30769231
mean_last_1000,22.30769231
fftr_percentile_roll_std_20,22.23076923
ffti_binned_entropy_20,22.15384615
ffti_percentile_roll_mean_10,22.15384615
av_change_abs_roll_std_10000,22.07692308
fftr_num_peaks_10,22.07692308
av_change_rate_roll_std_10000,22
fft_2_angle,22
ffti_mean_last_1000,22
ffti_percentile_roll_mean_40,22
fftr_range_3000_4000,21.92307692
fft_4_real,21.76923077
fftr_abs_percentile_25,21.76923077
time_rev_asym_stat_10000,21.76923077
fft_1_imag,21.69230769
ffti_max_first_1000,21.69230769
ffti_percentile_roll_mean_25,21.69230769
fftr_time_rev_asym_stat_1,21.69230769
ffti_exp_Moving_average_50000_mean,21.53846154
ffti_mean_first_10000,21.53846154
ffti_percentile_roll_mean_80,21.53846154
fftr_av_change_abs_roll_mean_10000,21.38461538
min_roll_mean_1000,21.38461538
ffti_cid_ce_1,21.30769231
abs_trend,21.23076923
ffti_max_last_1000,21.23076923
ffti_max_roll_mean_1000,21.23076923
fftr_abs_max_roll_mean_500,21.23076923
fftr_mean_first_10000,21.23076923
std_roll_mean_100,21.23076923
av_change_rate_roll_std_500,21.15384615
fftr_std_roll_mean_500,21.15384615
ffti_binned_entropy_30,21.07692308
fftr_fft_1_imag,21.07692308
fftr_range_1000_2000,21.07692308
ave_roll_std_10,21
ffti_fft_4_imag,21
autocorrelation_10,20.92307692
ffti_percentile_roll_mean_20,20.92307692
max_roll_mean_10000,20.92307692
ffti_fft_2_real,20.76923077
fftr_std_roll_mean_1000,20.76923077
ffti_num_peaks_100,20.61538462
fftr_exp_Moving_average_50000_mean,20.61538462
fftr_percentile_roll_mean_20,20.61538462
c3_1000,20.53846154
ffti_autocorrelation_100,20.53846154
fftr_abs_percentile_20,20.46153846
fftr_max_roll_mean_50,20.46153846
time_rev_asym_stat_50,20.46153846
c3_500,20.38461538
percentile_roll_mean_75,20.38461538
ffti_autocorrelation_1000,20.30769231
ffti_kurt,20.30769231
ffti_c3_1000,20.23076923
ffti_av_change_abs_roll_mean_50,20.15384615
ffti_max_roll_mean_10000,20.15384615
fftr_binned_entropy_25,20.15384615
fftr_max_roll_mean_500,20.15384615
c3_5000,20.07692308
ffti_fft_3_imag,20.07692308
fftr_classic_sta_lta5_mean,20.07692308
ffti_spkt_welch_density_100,20
ffti_exp_Moving_average_30000_mean,19.92307692
ffti_mean_first_1000,19.92307692
fftr_mean_first_1000,19.92307692
exp_Moving_average_50000_mean,19.84615385
ffti_fft_3_real,19.84615385
fftr_ave10,19.84615385
fftr_exp_Moving_average_300_mean,19.84615385
ffti_abs_max_roll_mean_1000,19.69230769
fftr_min_roll_mean_1000,19.69230769
fftr_abs_percentile_5,19.61538462
ffti_fft_2_imag,19.53846154
ffti_std_roll_mean_500,19.53846154
hmean,19.53846154
percentile_roll_mean_80,19.46153846
ffti_Hann_window_mean_1500,19.38461538
fftr_fft_4_real,19.38461538
fftr_percentile_roll_mean_60,19.38461538
av_change_rate_roll_std_50,19.30769231
percentile_roll_mean_5,19.30769231
fftr_min_roll_mean_50,19.23076923
ffti_max_roll_mean_500,19.15384615
ffti_percentile_roll_mean_60,19.15384615
fftr_exp_Moving_average_3000_mean,19.15384615
percentile_roll_mean_20,19.15384615
max_roll_mean_500,19.07692308
mean_last_10000,19.07692308
ffti_abs_max_roll_mean_50,19
ffti_percentile_roll_mean_30,19
fftr_percentile_50,19
fftr_Hann_window_mean_150,18.92307692
abs_max_roll_mean_500,18.84615385
fftr_Hann_window_mean_15000,18.84615385
fftr_std_roll_mean_10,18.84615385
av_change_abs_roll_std_1000,18.76923077
mad,18.76923077
fftr_min_roll_mean_100,18.69230769
c3_10,18.53846154
fftr_binned_entropy_30,18.53846154
fftr_percentile_roll_mean_75,18.53846154
ffti_fft_5_real,18.46153846
av_change_abs_roll_mean_100,18.38461538
binned_entropy_25,18.38461538
fftr_percentile_roll_mean_50,18.30769231
abs_max_roll_mean_10000,18.23076923
ffti_abs_percentile_30,18.23076923
ffti_spkt_welch_density_1,18.15384615
percentile_roll_mean_30,18.15384615
ffti_percentile_40,18.07692308
fftr_fft_4_imag,18.07692308
min_roll_mean_100,18.07692308
fftr_percentile_roll_mean_25,17.92307692
fftr_percentile_roll_mean_30,17.92307692
av_change_rate_roll_mean_100,17.84615385
av_change_rate_roll_mean_10000,17.76923077
ffti_fft_5_imag,17.76923077
mean_change_rate_last_1000,17.76923077
count_below_mean,17.69230769
