feat,importance
ffti_percentile_60,17.69230769
min_first_10000,17.69230769
percentile_roll_mean_50,17.61538462
fftr_ave_roll_mean_50,17.53846154
percentile_roll_mean_25,17.53846154
ffti_binned_entropy_40,17.46153846
iqr1,17.46153846
c3_10000,17.38461538
ffti_exp_Moving_average_300_std,17.30769231
fftr_Hann_window_mean_1500,17.23076923
fftr_abs_max_roll_mean_100,17.23076923
fftr_std_roll_mean_50,17.23076923
ffti_mean_change,17.07692308
fftr_abs_max_roll_mean_10,17.07692308
fftr_exp_Moving_std_300_std,17.07692308
av_change_abs_roll_mean_10000,17
binned_entropy_80,16.92307692
ffti_abs_percentile_20,16.92307692
ffti_ave_roll_mean_500,16.92307692
ffti_min_roll_mean_1000,16.92307692
fftr_ave_roll_mean_500,16.92307692
exp_Moving_average_30000_mean,16.84615385
ffti_range_1000_2000,16.84615385
fftr_percentile_roll_mean_40,16.84615385
abs_max_roll_mean_50,16.76923077
ffti_range_-2000_-1000,16.76923077
fftr_max_roll_mean_100,16.76923077
min_roll_mean_10000,16.76923077
percentile_roll_mean_95,16.76923077
ffti_min_last_1000,16.69230769
ffti_Hann_window_mean_150,16.53846154
fftr_num_peaks_100,16.53846154
percentile_roll_mean_70,16.53846154
abs_mean,16.46153846
exp_Moving_std_50000_std,16.46153846
ffti_std_roll_mean_10,16.46153846
ffti_percentile_roll_mean_99,16.38461538
percentile_roll_mean_40,16.38461538
fftr_abs_max_roll_mean_50,16.30769231
fftr_ave_roll_mean_100,16.30769231
min_roll_mean_50,16.30769231
std_last_50000,16.30769231
ffti_classic_sta_lta7_mean,16.15384615
fftr_ave_roll_mean_1000,16.15384615
ffti_av_change_abs_roll_mean_10,16.07692308
ffti_min_roll_mean_50,16.07692308
ffti_binned_entropy_60,16
ffti_std_roll_mean_100,16
ffti_binned_entropy_70,15.92307692
ffti_percentile_roll_mean_90,15.92307692
binned_entropy_50,15.84615385
ffti_ave_roll_mean_100,15.84615385
ffti_classic_sta_lta5_mean,15.84615385
ffti_std_roll_mean_1000,15.84615385
ffti_max_roll_mean_10,15.76923077
ffti_mean_change_abs,15.76923077
fftr_Hann_window_mean_50,15.76923077
min_roll_mean_500,15.76923077
std_last_1000,15.76923077
binned_entropy_70,15.69230769
percentile_roll_mean_10,15.69230769
Hilbert_mean,15.61538462
ffti_ave_roll_mean_50,15.61538462
binned_entropy_40,15.53846154
ffti_abs_max_roll_mean_10,15.46153846
ffti_max_roll_mean_50,15.46153846
fftr_mean_change,15.46153846
fftr_range_-1000_0,15.46153846
ffti_binned_entropy_75,15.38461538
ffti_max_roll_mean_100,15.23076923
fftr_percentile_70,15.23076923
max_roll_mean_50,15.23076923
fftr_ave_roll_mean_10000,15.15384615
std_roll_mean_50,15.07692308
fftr_spkt_welch_density_1,15
fft_1_angle,14.92307692
fftr_exp_Moving_std_3000_std,14.92307692
ffti_std_roll_mean_50,14.84615385
binned_entropy_99,14.76923077
binned_entropy_30,14.69230769
fftr_exp_Moving_average_300_std,14.69230769
fftr_percentile_40,14.69230769
ffti_classic_sta_lta8_mean,14.61538462
ffti_percentile_70,14.61538462
fftr_std_roll_mean_100,14.53846154
ave_roll_std_50,14.46153846
fftr_av_change_abs_roll_std_1000,14.46153846
fftr_percentile_30,14.46153846
binned_entropy_90,14.38461538
kurt,14.30769231
fftr_exp_Moving_std_30000_std,14.23076923
fftr_percentile_75,14.23076923
min_first_1000,14.23076923
ffti_abs_max_roll_mean_100,14.15384615
fftr_abs_max_roll_std_10000,14.15384615
fftr_ave_roll_mean_10,14.07692308
fftr_skew,14.07692308
max_first_1000,14.07692308
spkt_welch_density_10,14.07692308
ffti_binned_entropy_80,14
fftr_cid_ce_1,14
ffti_ave_roll_mean_10,13.92307692
fftr_percentile_25,13.92307692
ffti_percentile_roll_mean_70,13.84615385
ffti_max_last_10000,13.76923077
fftr_max_to_min_diff,13.76923077
percentile_roll_mean_90,13.76923077
ffti_max_first_10000,13.69230769
fftr_av_change_abs_roll_std_10000,13.69230769
fftr_mean_change_abs,13.69230769
min_last_1000,13.69230769
binned_entropy_95,13.53846154
ffti_binned_entropy_50,13.46153846
fftr_av_change_abs_roll_std_50,13.46153846
abs_max_roll_mean_100,13.38461538
ffti_Hann_window_mean_50,13.38461538
fftr_max_roll_mean_10,13.30769231
exp_Moving_std_300_mean,13.07692308
fftr_std_first_10000,13.07692308
ffti_abs_max,13
ffti_av_change_abs_roll_mean_500,13
ffti_min_roll_mean_10,13
percentile_roll_mean_60,13
abs_max,12.92307692
ffti_cid_ce_0,12.84615385
fftr_max_last_50000,12.84615385
fftr_fft_5_real,12.76923077
trend,12.76923077
exp_Moving_std_30000_std,12.69230769
fftr_exp_Moving_average_30000_std,12.69230769
fftr_exp_Moving_std_50000_std,12.61538462
max_roll_mean_100,12.61538462
ffti_abs_percentile_40,12.46153846
ffti_binned_entropy_25,12.46153846
fftr_abs_max_roll_std_10,12.46153846
abs_max_roll_std_100,12.38461538
abs_max_roll_std_10000,12.38461538
ffti_abs_percentile_25,12.38461538
min_last_50000,12.38461538
ffti_exp_Moving_average_300_mean,12.30769231
fftr_classic_sta_lta8_mean,12.30769231
abs_max_roll_std_500,12.15384615
ffti_abs_max_roll_std_50,12.15384615
ffti_binned_entropy_90,12.15384615
ffti_binned_entropy_99,12.07692308
max_roll_mean_10,12
binned_entropy_75,11.76923077
fftr_av_change_abs_roll_mean_10,11.76923077
ffti_fft_1_imag,11.69230769
fftr_abs_percentile_40,11.69230769
fftr_cid_ce_0,11.69230769
fftr_max_last_10000,11.69230769
ffti_binned_entropy_95,11.61538462
ffti_percentile_20,11.61538462
ffti_percentile_75,11.53846154
fftr_abs_percentile_50,11.53846154
abs_sum_of_changes,11.46153846
mean_abs_change,11.46153846
min_roll_mean_10,11.46153846
fftr_av_change_abs_roll_std_100,11.38461538
fftr_binned_entropy_20,11.38461538
fftr_fft_3_angle,11.38461538
ffti_max_roll_std_50,11.30769231
fftr_max_to_min,11.30769231
long_strk_above_mean,11.30769231
exp_Moving_std_30000_mean,11.15384615
ffti_abs_percentile_70,11.15384615
ffti_long_strk_below_mean,11.15384615
ffti_max_last_50000,11.15384615
fftr_max_roll_std_10,11.15384615
ffti_abs_max_roll_std_10,11.07692308
fftr_fft_2_real,11
fftr_min,11
percentile_roll_std_90,11
fftr_percentile_10,10.92307692
ffti_abs_max_roll_std_500,10.84615385
fftr_exp_Moving_average_50000_std,10.76923077
fftr_long_strk_below_mean,10.76923077
fftr_max_roll_std_10000,10.76923077
ave_roll_std_10000,10.69230769
ffti_abs_percentile_60,10.69230769
ffti_mean_abs_change,10.61538462
percentile_roll_std_95,10.61538462
abs_max_roll_std_50,10.46153846
ffti_count_big,10.46153846
long_strk_below_mean,10.46153846
percentile_roll_std_99,10.38461538
ffti_long_strk_above_mean,10.30769231
percentile_95,10.30769231
ffti_max_roll_std_10,10.23076923
fftr_range_0_1000,10.23076923
abs_max_roll_mean_10,10.15384615
ave_roll_std_100,10.15384615
binned_entropy_60,10.15384615
ffti_abs_percentile_75,10.07692308
ffti_exp_Moving_average_3000_mean,10.07692308
fftr_abs_sum_of_changes,10.07692308
fftr_exp_Moving_average_3000_std,10.07692308
abs_percentile_90,10
ffti_percentile_30,10
fftr_av_change_abs_roll_std_10,10
ffti_max_roll_std_500,9.923076923
max_roll_std_10000,9.923076923
ffti_max_first_50000,9.769230769
ffti_max_roll_std_100,9.769230769
fftr_fft_3_real,9.769230769
exp_Moving_std_3000_mean,9.692307692
ffti_abs_percentile_50,9.692307692
ffti_min_first_10000,9.692307692
fftr_classic_sta_lta1_mean,9.692307692
fftr_exp_Moving_std_30000_mean,9.692307692
exp_Moving_std_50000_mean,9.615384615
ffti_abs_sum_of_changes,9.615384615
ffti_min_last_10000,9.615384615
ffti_min_roll_mean_100,9.615384615
fftr_min_first_50000,9.615384615
ffti_abs_max_roll_std_100,9.384615385
ffti_max,9.384615385
ffti_max_roll_std_1000,9.384615385
ffti_fft_5_angle,9.307692308
max_roll_std_1000,9.307692308
fftr_std_first_50000,9.230769231
fftr_av_change_abs_roll_std_500,9.153846154
max,9.153846154
max_roll_std_10,9.076923077
fftr_abs_energy,9
max_roll_std_500,9
ffti_percentile_roll_std_90,8.923076923
fftr_abs_percentile_80,8.923076923
max_roll_std_100,8.846153846
ffti_classic_sta_lta1_mean,8.769230769
max_last_1000,8.769230769
fftr_percentile_20,8.692307692
fftr_av_change_abs_roll_mean_500,8.615384615
fftr_kurt,8.538461538
percentile_99,8.538461538
fftr_abs_percentile_75,8.461538462
std_roll_std_10000,8.461538462
ave_roll_std_1000,8.384615385
fftr_mean_abs_change,8.384615385
max_roll_std_50,8.384615385
ffti_min_first_50000,8.307692308
ffti_min_last_50000,8.307692308
fftr_abs_percentile_60,8.307692308
fftr_kstatvar_1,8.307692308
fftr_min_first_10000,8.307692308
fftr_min_last_50000,8.307692308
fftr_percentile_roll_std_90,8.076923077
mean_change,8.076923077
std_roll_std_10,8.076923077
fftr_abs_std,8
exp_Moving_std_3000_std,7.923076923
ffti_range_-1000_0,7.923076923
fftr_count_big,7.923076923
fftr_percentile_80,7.923076923
abs_max_roll_std_10,7.846153846
ffti_abs_max_roll_std_1000,7.846153846
min_roll_std_10,7.769230769
ave_roll_mean_10000,7.692307692
fftr_iqr,7.692307692
fftr_min_last_10000,7.692307692
abs_max_roll_std_1000,7.538461538
ffti_percentile_25,7.538461538
fftr_long_strk_above_mean,7.538461538
fftr_moment_2,7.538461538
ffti_iqr,7.461538462
fftr_abs_max_roll_std_50,7.461538462
ffti_abs_percentile_80,7.384615385
ffti_min,7.307692308
fftr_av_change_abs_roll_mean_100,7.307692308
fftr_fft_4_angle,7.307692308
fftr_kstat_2,7.307692308
ffti_iqr1,7.230769231
fftr_percentile_5,7.230769231
percentile_90,7.153846154
abs_percentile_99,7.076923077
ffti_std_roll_std_10,7.076923077
fftr_av_change_abs_roll_mean_50,7.076923077
mean_change_abs,7.076923077
abs_percentile_95,7
ffti_range_0_1000,6.923076923
fftr_exp_Moving_std_50000_mean,6.923076923
fftr_percentile_90,6.846153846
ffti_ave_roll_std_10,6.769230769
fftr_abs_percentile_70,6.769230769
kstatvar_2,6.769230769
fftr_percentile_95,6.692307692
Hann_window_mean_1500,6.615384615
ffti_percentile_80,6.615384615
fftr_abs_max_roll_std_1000,6.615384615
Hann_window_mean_150,6.538461538
fftr_exp_Moving_std_3000_mean,6.538461538
percentile_1,6.461538462
ffti_percentile_10,6.384615385
fftr_fft_2_angle,6.384615385
std_roll_std_1000,6.384615385
fftr_iqr1,6.307692308
std_roll_std_50,6.307692308
fftr_av_change_abs_roll_mean_1000,6.230769231
ffti_fft_2_angle,6.076923077
fftr_ave_roll_std_10000,6.076923077
fftr_std_roll_std_10,6
Hann_window_mean_15000,5.923076923
kstat_4,5.923076923
ffti_abs_percentile_90,5.846153846
fftr_ave_roll_std_10,5.846153846
exp_Moving_average_3000_mean,5.769230769
ffti_classic_sta_lta4_mean,5.769230769
ffti_fft_3_angle,5.769230769
fftr_abs_percentile_90,5.769230769
ffti_fft_4_angle,5.692307692
min,5.692307692
ratio_unique_values,5.692307692
std_roll_std_500,5.692307692
ave10,5.615384615
ffti_percentile_95,5.615384615
fftr_max_roll_std_500,5.615384615
std_roll_mean_10,5.538461538
std_roll_std_100,5.461538462
ffti_fft_1_angle,5.384615385
fftr_abs_percentile_95,5.384615385
cid_ce_0,5.307692308
ffti_percentile_5,5.307692308
exp_Moving_std_300_std,5.230769231
ffti_ave_roll_std_10000,5.230769231
fftr_abs_max,5.230769231
fftr_range_p4000_pinf,5.230769231
ave_roll_mean_10,5.153846154
ffti_classic_sta_lta2_mean,5.153846154
fftr_abs_max_roll_std_500,5.153846154
percentile_20,5.153846154
ffti_kstat_4,5.076923077
fftr_abs_max_roll_std_100,5.076923077
fftr_range_minf_m4000,5.076923077
percentile_5,5.076923077
abs_percentile_80,5
ffti_percentile_90,5
fftr_std,5
moment_4,5
fftr_gmean,4.923076923
fftr_max_roll_std_50,4.923076923
ffti_gmean,4.846153846
fftr_max_roll_std_1000,4.846153846
abs_energy,4.769230769
ave_roll_mean_500,4.769230769
ffti_moment_4,4.615384615
fftr_mean,4.615384615
Hann_window_mean_50,4.538461538
fftr_std_first_1000,4.461538462
ave_roll_mean_50,4.153846154
ffti_abs_percentile_95,4.153846154
ave_roll_mean_100,4.076923077
exp_Moving_average_300_mean,4.076923077
ffti_abs_mean,4.076923077
abs_percentile_70,4
fftr_percentile_1,3.923076923
fftr_ave_roll_std_50,3.769230769
ave_roll_mean_1000,3.692307692
ffti_kstatvar_2,3.692307692
fftr_abs_trend,3.692307692
fftr_kstatvar_2,3.692307692
ffti_percentile_99,3.538461538
percentile_80,3.538461538
fftr_ave_roll_std_100,3.384615385
ffti_range_p4000_pinf,3.307692308
fftr_std_roll_std_50,3.307692308
ffti_ave_roll_std_50,3.230769231
fftr_exp_Moving_std_300_mean,3.230769231
ffti_range_minf_m4000,3.153846154
ffti_std_roll_std_10000,3.153846154
fftr_std_last_10000,3.153846154
ffti_ave_roll_std_1000,3.076923077
fftr_ave_roll_std_500,3.076923077
ffti_abs_percentile_99,3
ffti_abs_trend,3
fftr_max_roll_std_100,3
fftr_ave_roll_std_1000,2.923076923
fftr_percentile_99,2.923076923
fftr_std_roll_std_10000,2.923076923
fftr_max_first_1000,2.846153846
fftr_sum,2.846153846
abs_std,2.769230769
ffti_Hilbert_mean,2.769230769
ffti_ave_roll_std_100,2.769230769
ffti_std_first_10000,2.769230769
fftr_classic_sta_lta4_mean,2.769230769
iqr,2.769230769
cid_ce_1,2.692307692
ffti_exp_Moving_std_300_std,2.692307692
ffti_std_roll_std_50,2.692307692
fftr_classic_sta_lta2_mean,2.692307692
fftr_kstat_1,2.692307692
ffti_percentile_1,2.538461538
ffti_percentile_roll_std_95,2.538461538
fftr_kstat_4,2.538461538
fftr_max,2.538461538
fftr_abs_percentile_99,2.461538462
fftr_percentile_roll_std_99,2.461538462
ffti_std_last_10000,2.384615385
fftr_mad,2.384615385
percentile_75,2.384615385
ffti_exp_Moving_std_300_mean,2.307692308
fftr_classic_sta_lta7_mean,2.230769231
fftr_max_first_50000,2.230769231
ffti_mad,2.153846154
fftr_Hilbert_mean,2.153846154
fftr_kstat_3,2.076923077
fftr_max_first_10000,2.076923077
fftr_std_roll_std_500,2.076923077
ffti_exp_Moving_std_50000_std,2
ffti_std_roll_std_100,2
fftr_percentile_roll_std_95,2
ffti_abs_max_roll_std_10000,1.923076923
ffti_exp_Moving_std_30000_mean,1.923076923
ffti_std_roll_std_1000,1.923076923
ffti_std_roll_std_500,1.923076923
fftr_std_roll_std_100,1.923076923
ffti_exp_Moving_std_30000_std,1.846153846
ffti_exp_Moving_std_50000_mean,1.846153846
fftr_moment_3,1.846153846
fftr_moment_4,1.846153846
ffti_exp_Moving_std_3000_std,1.692307692
fftr_trend,1.692307692
percentile_10,1.692307692
abs_percentile_50,1.615384615
ffti_max_roll_std_10000,1.615384615
ffti_moment_2,1.615384615
ffti_count_below_mean,1.538461538
fftr_abs_mean,1.538461538
std,1.538461538
ffti_kstat_2,1.461538462
fftr_std_roll_std_1000,1.461538462
ffti_ave_roll_std_500,1.384615385
ffti_exp_Moving_std_3000_mean,1.384615385
ffti_percentile_roll_std_99,1.384615385
abs_percentile_60,1.307692308
ffti_abs_std,1.307692308
ffti_std_first_50000,1.307692308
kstat_2,1.307692308
fftr_std_last_50000,1.230769231
kstat_1,1.230769231
kstatvar_1,1.230769231
ffti_kstatvar_1,1.076923077
mean,1.076923077
percentile_70,1
ffti_count_above_mean,0.923076923
ffti_std_last_50000,0.923076923
sum,0.923076923
moment_2,0.769230769
abs_percentile_75,0.692307692
ffti_std,0.615384615
fftr_binned_entropy_10,0.615384615
ffti_abs_energy,0.538461538
percentile_40,0.461538462
percentile_30,0.307692308
percentile_60,0.307692308
med,0.230769231
percentile_25,0.230769231
abs_percentile_30,0.153846154
abs_percentile_25,0.076923077
percentile_50,0.076923077
abs_percentile_1,0
abs_percentile_10,0
abs_percentile_20,0
abs_percentile_40,0
abs_percentile_5,0
binned_entropy_1,0
count_big,0
ffti_av_change_rate_roll_mean_10,0
ffti_av_change_rate_roll_mean_100,0
ffti_av_change_rate_roll_mean_1000,0
ffti_av_change_rate_roll_mean_10000,0
ffti_av_change_rate_roll_mean_50,0
ffti_av_change_rate_roll_mean_500,0
ffti_av_change_rate_roll_std_10,0
ffti_av_change_rate_roll_std_100,0
ffti_av_change_rate_roll_std_1000,0
ffti_av_change_rate_roll_std_10000,0
ffti_av_change_rate_roll_std_50,0
ffti_av_change_rate_roll_std_500,0
ffti_binned_entropy_1,0
ffti_max_to_min,0
ffti_max_to_min_diff,0
ffti_med,0
ffti_moment_1,0
ffti_percentile_50,0
ffti_ratio_unique_values,0
ffti_var_larger_than_std_dev,0
fftr_av_change_rate_roll_mean_10,0
fftr_av_change_rate_roll_mean_100,0
fftr_av_change_rate_roll_mean_1000,0
fftr_av_change_rate_roll_mean_10000,0
fftr_av_change_rate_roll_mean_50,0
fftr_av_change_rate_roll_mean_500,0
fftr_av_change_rate_roll_std_10,0
fftr_av_change_rate_roll_std_100,0
fftr_av_change_rate_roll_std_1000,0
fftr_av_change_rate_roll_std_10000,0
fftr_av_change_rate_roll_std_50,0
fftr_av_change_rate_roll_std_500,0
fftr_binned_entropy_1,0
fftr_binned_entropy_5,0
fftr_first_loc_max,0
fftr_last_loc_max,0
fftr_moment_1,0
fftr_ratio_unique_values,0
fftr_var_larger_than_std_dev,0
moment_1,0
range_-2000_-1000,0
range_-3000_-2000,0
range_-4000_-3000,0
range_1000_2000,0
range_2000_3000,0
range_3000_4000,0
range_minf_m4000,0
range_p4000_pinf,0
