Feature,importance,fold
abs_max,19.0,3
abs_max_roll_mean_100,25.6,3
abs_max_roll_std_100,18.0,3
abs_max_roll_std_1000,12.8,3
abs_max_roll_std_10000,12.0,3
abs_max_roll_std_500,9.8,3
abs_std,2.4,3
abs_trend,23.2,3
autocorrelation_10,36.2,3
autocorrelation_1000,55.4,3
autocorrelation_10000,50.2,3
autocorrelation_5,70.6,3
autocorrelation_500,32.6,3
autocorrelation_5000,54.0,3
av_change_abs_roll_mean_100,21.2,3
av_change_abs_roll_mean_1000,22.2,3
av_change_abs_roll_mean_10000,24.0,3
av_change_abs_roll_mean_500,27.2,3
av_change_abs_roll_std_100,39.6,3
av_change_abs_roll_std_1000,26.0,3
av_change_abs_roll_std_10000,30.4,3
av_change_abs_roll_std_500,34.4,3
av_change_rate_roll_mean_100,18.4,3
av_change_rate_roll_mean_1000,30.0,3
av_change_rate_roll_mean_10000,21.0,3
av_change_rate_roll_mean_500,27.2,3
av_change_rate_roll_std_100,19.6,3
av_change_rate_roll_std_1000,40.4,3
av_change_rate_roll_std_10000,21.6,3
av_change_rate_roll_std_500,26.4,3
ave_roll_std_100,17.4,3
ave_roll_std_10000,13.4,3
classic_sta_lta1_mean,36.6,3
classic_sta_lta2_mean,25.6,3
classic_sta_lta3_mean,27.0,3
classic_sta_lta4_mean,19.2,3
classic_sta_lta5_mean,72.0,3
classic_sta_lta6_mean,64.0,3
classic_sta_lta7_mean,54.0,3
classic_sta_lta8_mean,29.2,3
count_big,0.4,3
exp_Moving_average_30000_std,37.2,3
exp_Moving_average_3000_std,25.8,3
exp_Moving_average_300_std,19.2,3
exp_Moving_average_50000_std,31.6,3
exp_Moving_std_30000_mean,9.6,3
exp_Moving_std_30000_std,11.0,3
exp_Moving_std_3000_mean,9.0,3
exp_Moving_std_3000_std,8.0,3
exp_Moving_std_300_mean,18.8,3
exp_Moving_std_300_std,6.2,3
exp_Moving_std_50000_mean,8.4,3
exp_Moving_std_50000_std,13.0,3
ffti_Hann_window_mean_150,16.0,3
ffti_Hann_window_mean_1500,21.6,3
ffti_Hann_window_mean_15000,24.6,3
ffti_Hann_window_mean_50,20.0,3
ffti_Hilbert_mean,2.6,3
ffti_abs_max,9.2,3
ffti_abs_max_roll_mean_100,12.2,3
ffti_abs_max_roll_mean_1000,17.4,3
ffti_abs_max_roll_mean_10000,16.4,3
ffti_abs_max_roll_mean_500,19.6,3
ffti_abs_max_roll_std_100,10.2,3
ffti_abs_max_roll_std_1000,9.8,3
ffti_abs_max_roll_std_10000,1.2,3
ffti_abs_max_roll_std_500,10.8,3
ffti_abs_mean,2.2,3
ffti_abs_percentile_1,26.6,3
ffti_abs_percentile_10,27.6,3
ffti_abs_percentile_5,35.6,3
ffti_abs_percentile_90,9.6,3
ffti_abs_percentile_95,5.0,3
ffti_abs_percentile_99,3.6,3
ffti_abs_std,1.2,3
ffti_abs_trend,3.0,3
ffti_autocorrelation_10,46.6,3
ffti_autocorrelation_100,34.0,3
ffti_autocorrelation_1000,37.8,3
ffti_autocorrelation_10000,67.8,3
ffti_autocorrelation_5,25.2,3
ffti_autocorrelation_50,53.6,3
ffti_autocorrelation_500,38.8,3
ffti_autocorrelation_5000,46.6,3
ffti_av_change_abs_roll_mean_100,18.4,3
ffti_av_change_abs_roll_mean_1000,16.0,3
ffti_av_change_abs_roll_mean_10000,30.6,3
ffti_av_change_abs_roll_mean_500,17.4,3
ffti_av_change_abs_roll_std_100,42.2,3
ffti_av_change_abs_roll_std_1000,41.6,3
ffti_av_change_abs_roll_std_10000,50.0,3
ffti_av_change_abs_roll_std_500,24.8,3
ffti_ave10,17.0,3
ffti_ave_roll_mean_100,16.4,3
ffti_ave_roll_mean_1000,13.4,3
ffti_ave_roll_mean_10000,22.2,3
ffti_ave_roll_mean_500,17.8,3
ffti_ave_roll_std_100,5.0,3
ffti_ave_roll_std_1000,2.4,3
ffti_ave_roll_std_10000,8.4,3
ffti_ave_roll_std_500,4.4,3
ffti_classic_sta_lta1_mean,9.0,3
ffti_classic_sta_lta2_mean,7.2,3
ffti_classic_sta_lta3_mean,37.2,3
ffti_classic_sta_lta4_mean,6.0,3
ffti_classic_sta_lta5_mean,30.6,3
ffti_classic_sta_lta6_mean,36.2,3
ffti_classic_sta_lta7_mean,38.4,3
ffti_classic_sta_lta8_mean,8.6,3
ffti_count_big,22.0,3
ffti_exp_Moving_average_30000_mean,19.2,3
ffti_exp_Moving_average_30000_std,21.6,3
ffti_exp_Moving_average_3000_mean,17.4,3
ffti_exp_Moving_average_3000_std,16.8,3
ffti_exp_Moving_average_300_mean,21.0,3
ffti_exp_Moving_average_300_std,18.2,3
ffti_exp_Moving_average_50000_mean,18.2,3
ffti_exp_Moving_average_50000_std,19.2,3
ffti_exp_Moving_std_30000_std,2.2,3
ffti_exp_Moving_std_3000_mean,2.0,3
ffti_exp_Moving_std_3000_std,1.0,3
ffti_exp_Moving_std_300_mean,3.8,3
ffti_exp_Moving_std_300_std,2.0,3
ffti_gmean,6.4,3
ffti_iqr,27.8,3
ffti_iqr1,11.6,3
ffti_kstat_2,1.4,3
ffti_kstat_4,6.4,3
ffti_kstatvar_1,0.8,3
ffti_kstatvar_2,5.2,3
ffti_kurt,39.6,3
ffti_mad,2.8,3
ffti_max,17.6,3
ffti_max_first_1000,27.0,3
ffti_max_first_10000,9.2,3
ffti_max_first_50000,8.6,3
ffti_max_last_1000,38.4,3
ffti_max_last_10000,14.6,3
ffti_max_last_50000,11.0,3
ffti_max_roll_mean_100,11.4,3
ffti_max_roll_mean_1000,10.2,3
ffti_max_roll_mean_10000,12.6,3
ffti_max_roll_mean_500,15.8,3
ffti_max_roll_std_100,8.6,3
ffti_max_roll_std_1000,7.4,3
ffti_max_roll_std_10000,2.6,3
ffti_max_roll_std_500,7.8,3
ffti_mean_change_abs,19.8,3
ffti_mean_change_rate_last_1000,25.4,3
ffti_mean_change_rate_last_10000,29.2,3
ffti_mean_change_rate_last_50000,21.4,3
ffti_mean_first_1000,22.2,3
ffti_mean_first_10000,26.2,3
ffti_mean_first_50000,35.8,3
ffti_mean_last_1000,22.4,3
ffti_mean_last_10000,35.2,3
ffti_mean_last_50000,46.0,3
ffti_min,13.0,3
ffti_min_first_1000,30.0,3
ffti_min_first_10000,12.2,3
ffti_min_first_50000,15.0,3
ffti_min_last_1000,26.0,3
ffti_min_last_10000,10.2,3
ffti_min_last_50000,11.4,3
ffti_min_roll_mean_100,10.2,3
ffti_min_roll_mean_1000,13.6,3
ffti_min_roll_mean_10000,19.8,3
ffti_min_roll_mean_500,21.6,3
ffti_min_roll_std_100,29.0,3
ffti_min_roll_std_1000,21.2,3
ffti_min_roll_std_10000,25.2,3
ffti_min_roll_std_500,32.0,3
ffti_moment_2,1.4,3
ffti_moment_4,6.4,3
ffti_num_peaks_10,13.2,3
ffti_num_peaks_12,31.4,3
ffti_num_peaks_14,31.0,3
ffti_num_peaks_16,23.2,3
ffti_num_peaks_18,27.6,3
ffti_num_peaks_2,32.8,3
ffti_num_peaks_20,26.8,3
ffti_num_peaks_4,25.2,3
ffti_num_peaks_6,29.4,3
ffti_num_peaks_8,32.6,3
ffti_percentile_1,3.6,3
ffti_percentile_10,25.8,3
ffti_percentile_5,14.6,3
ffti_percentile_90,22.6,3
ffti_percentile_95,8.4,3
ffti_percentile_99,6.2,3
ffti_percentile_roll_mean_10_window_100,20.4,3
ffti_percentile_roll_mean_10_window_1000,13.8,3
ffti_percentile_roll_mean_10_window_10000,22.0,3
ffti_percentile_roll_mean_10_window_500,15.2,3
ffti_percentile_roll_mean_1_window_100,8.4,3
ffti_percentile_roll_mean_1_window_1000,10.6,3
ffti_percentile_roll_mean_1_window_10000,17.6,3
ffti_percentile_roll_mean_1_window_500,15.6,3
ffti_percentile_roll_mean_5_window_100,18.8,3
ffti_percentile_roll_mean_5_window_1000,16.0,3
ffti_percentile_roll_mean_5_window_10000,21.8,3
ffti_percentile_roll_mean_5_window_500,12.8,3
ffti_percentile_roll_mean_90_window_100,13.8,3
ffti_percentile_roll_mean_90_window_1000,13.8,3
ffti_percentile_roll_mean_90_window_10000,18.8,3
ffti_percentile_roll_mean_90_window_500,14.6,3
ffti_percentile_roll_mean_95_window_100,9.0,3
ffti_percentile_roll_mean_95_window_1000,24.0,3
ffti_percentile_roll_mean_95_window_10000,23.2,3
ffti_percentile_roll_mean_95_window_500,11.4,3
ffti_percentile_roll_mean_99_window_100,14.8,3
ffti_percentile_roll_mean_99_window_1000,16.6,3
ffti_percentile_roll_mean_99_window_10000,17.2,3
ffti_percentile_roll_mean_99_window_500,11.6,3
ffti_percentile_roll_std_10_window_100,28.8,3
ffti_percentile_roll_std_10_window_1000,41.4,3
ffti_percentile_roll_std_10_window_10000,24.8,3
ffti_percentile_roll_std_10_window_500,43.4,3
ffti_percentile_roll_std_1_window_100,23.6,3
ffti_percentile_roll_std_1_window_1000,23.2,3
ffti_percentile_roll_std_1_window_10000,37.0,3
ffti_percentile_roll_std_1_window_500,37.8,3
ffti_percentile_roll_std_5_window_100,27.8,3
ffti_percentile_roll_std_5_window_1000,33.8,3
ffti_percentile_roll_std_5_window_10000,18.2,3
ffti_percentile_roll_std_5_window_500,32.0,3
ffti_percentile_roll_std_90_window_100,8.2,3
ffti_percentile_roll_std_90_window_1000,16.2,3
ffti_percentile_roll_std_90_window_10000,9.4,3
ffti_percentile_roll_std_90_window_500,18.4,3
ffti_percentile_roll_std_95_window_100,15.6,3
ffti_percentile_roll_std_95_window_1000,9.0,3
ffti_percentile_roll_std_95_window_10000,3.4,3
ffti_percentile_roll_std_95_window_500,12.0,3
ffti_percentile_roll_std_99_window_100,13.2,3
ffti_percentile_roll_std_99_window_1000,10.6,3
ffti_percentile_roll_std_99_window_10000,2.6,3
ffti_percentile_roll_std_99_window_500,7.4,3
ffti_range_-100_-95,18.8,3
ffti_range_-105_-100,28.6,3
ffti_range_-10_-5,18.6,3
ffti_range_-110_-105,16.0,3
ffti_range_-115_-110,27.8,3
ffti_range_-120_-115,22.2,3
ffti_range_-125_-120,23.6,3
ffti_range_-130_-125,17.0,3
ffti_range_-135_-130,20.0,3
ffti_range_-140_-135,26.2,3
ffti_range_-145_-140,19.4,3
ffti_range_-150_-145,20.6,3
ffti_range_-155_-150,32.4,3
ffti_range_-15_-10,18.8,3
ffti_range_-160_-155,21.2,3
ffti_range_-165_-160,24.8,3
ffti_range_-170_-165,18.0,3
ffti_range_-175_-170,32.0,3
ffti_range_-180_-175,20.6,3
ffti_range_-185_-180,27.8,3
ffti_range_-190_-185,20.2,3
ffti_range_-195_-190,20.6,3
ffti_range_-200_-195,20.0,3
ffti_range_-20_-15,19.2,3
ffti_range_-25_-20,16.2,3
ffti_range_-30_-25,28.8,3
ffti_range_-35_-30,16.4,3
ffti_range_-40_-35,22.0,3
ffti_range_-45_-40,35.2,3
ffti_range_-50_-45,16.0,3
ffti_range_-55_-50,19.8,3
ffti_range_-5_0,25.4,3
ffti_range_-60_-55,20.8,3
ffti_range_-65_-60,22.4,3
ffti_range_-70_-65,28.0,3
ffti_range_-75_-70,20.4,3
ffti_range_-80_-75,27.2,3
ffti_range_-85_-80,19.4,3
ffti_range_-90_-85,20.0,3
ffti_range_-95_-90,20.6,3
ffti_range_0_5,30.4,3
ffti_range_100_105,18.6,3
ffti_range_105_110,23.2,3
ffti_range_10_15,19.6,3
ffti_range_110_115,34.4,3
ffti_range_115_120,21.2,3
ffti_range_120_125,28.2,3
ffti_range_125_130,16.6,3
ffti_range_130_135,21.6,3
ffti_range_135_140,24.6,3
ffti_range_140_145,33.4,3
ffti_range_145_150,18.2,3
ffti_range_150_155,27.0,3
ffti_range_155_160,16.4,3
ffti_range_15_20,25.4,3
ffti_range_160_165,28.6,3
ffti_range_165_170,13.8,3
ffti_range_170_175,30.0,3
ffti_range_175_180,25.0,3
ffti_range_180_185,32.8,3
ffti_range_185_190,18.6,3
ffti_range_190_195,23.0,3
ffti_range_20_25,20.8,3
ffti_range_25_30,20.4,3
ffti_range_30_35,24.0,3
ffti_range_35_40,24.4,3
ffti_range_40_45,28.2,3
ffti_range_45_50,19.2,3
ffti_range_50_55,23.6,3
ffti_range_55_60,22.6,3
ffti_range_5_10,22.6,3
ffti_range_60_65,30.4,3
ffti_range_65_70,19.2,3
ffti_range_70_75,21.0,3
ffti_range_75_80,33.6,3
ffti_range_80_85,22.0,3
ffti_range_85_90,22.6,3
ffti_range_90_95,22.2,3
ffti_range_95_100,24.8,3
ffti_range_minf_m4000,6.0,3
ffti_range_p4000_pinf,7.0,3
ffti_spkt_welch_density_1,14.6,3
ffti_spkt_welch_density_10,24.0,3
ffti_spkt_welch_density_100,17.8,3
ffti_spkt_welch_density_5,26.0,3
ffti_spkt_welch_density_50,27.0,3
ffti_std,0.6,3
ffti_std_first_1000,31.6,3
ffti_std_first_10000,4.4,3
ffti_std_first_50000,1.2,3
ffti_std_last_1000,35.2,3
ffti_std_last_10000,0.8,3
ffti_std_last_50000,1.0,3
ffti_std_roll_mean_100,13.2,3
ffti_std_roll_mean_1000,13.0,3
ffti_std_roll_mean_10000,20.2,3
ffti_std_roll_mean_500,10.0,3
ffti_std_roll_std_100,1.6,3
ffti_std_roll_std_1000,2.2,3
ffti_std_roll_std_10000,3.8,3
ffti_std_roll_std_500,3.8,3
ffti_time_rev_asym_stat_1,37.0,3
ffti_time_rev_asym_stat_10,33.6,3
ffti_time_rev_asym_stat_100,35.4,3
ffti_time_rev_asym_stat_5,31.8,3
ffti_time_rev_asym_stat_50,29.2,3
ffti_trend,32.0,3
fftr_Hann_window_mean_15000,24.8,3
fftr_Hilbert_mean,2.8,3
fftr_abs_mean,2.8,3
fftr_abs_percentile_1,25.2,3
fftr_abs_percentile_10,21.8,3
fftr_abs_percentile_5,23.0,3
fftr_abs_percentile_90,8.0,3
fftr_abs_percentile_95,4.2,3
fftr_abs_percentile_99,5.2,3
fftr_autocorrelation_10,41.2,3
fftr_autocorrelation_100,54.4,3
