Feature,importance,fold
fftr_autocorrelation_1000,71.6,3
fftr_autocorrelation_10000,23.6,3
fftr_autocorrelation_5,25.8,3
fftr_autocorrelation_50,42.2,3
fftr_autocorrelation_500,33.4,3
fftr_autocorrelation_5000,57.0,3
fftr_ave10,24.6,3
fftr_ave_roll_mean_1000,21.2,3
fftr_ave_roll_mean_10000,17.8,3
fftr_ave_roll_mean_500,24.2,3
fftr_ave_roll_std_100,3.6,3
fftr_ave_roll_std_1000,1.6,3
fftr_ave_roll_std_10000,4.2,3
fftr_ave_roll_std_500,2.4,3
fftr_c3_10,31.6,3
fftr_c3_100,30.6,3
fftr_c3_1000,29.0,3
fftr_c3_10000,24.8,3
fftr_c3_5,23.0,3
fftr_c3_50,26.8,3
fftr_c3_500,34.0,3
fftr_c3_5000,39.8,3
fftr_classic_sta_lta1_mean,13.4,3
fftr_classic_sta_lta2_mean,10.4,3
fftr_classic_sta_lta4_mean,8.0,3
fftr_classic_sta_lta5_mean,35.2,3
fftr_classic_sta_lta6_mean,32.6,3
fftr_classic_sta_lta8_mean,10.0,3
fftr_count_big,15.6,3
fftr_exp_Moving_std_3000_mean,15.0,3
fftr_exp_Moving_std_300_mean,6.2,3
fftr_gmean,8.8,3
fftr_hmean,30.6,3
fftr_iqr,18.6,3
fftr_iqr1,12.6,3
fftr_kstat_1,6.6,3
fftr_mad,4.2,3
fftr_max_last_1000,44.2,3
fftr_max_last_10000,11.2,3
fftr_max_last_50000,15.2,3
fftr_mean,3.8,3
fftr_mean_change_rate,35.4,3
fftr_mean_change_rate_first_1000,40.6,3
fftr_mean_change_rate_first_10000,43.8,3
fftr_mean_change_rate_first_50000,43.6,3
fftr_mean_change_rate_last_1000,32.0,3
fftr_mean_change_rate_last_10000,38.4,3
fftr_mean_change_rate_last_50000,42.4,3
fftr_mean_first_50000,33.0,3
fftr_mean_last_1000,29.2,3
fftr_mean_last_10000,31.4,3
fftr_mean_last_50000,38.8,3
fftr_med,29.0,3
fftr_min,10.8,3
fftr_min_first_1000,29.4,3
fftr_min_first_10000,12.2,3
fftr_min_first_50000,11.4,3
fftr_min_last_1000,29.4,3
fftr_min_last_10000,6.4,3
fftr_min_last_50000,12.0,3
fftr_min_roll_mean_100,19.6,3
fftr_min_roll_mean_1000,15.8,3
fftr_min_roll_mean_10000,34.2,3
fftr_min_roll_mean_500,21.4,3
fftr_min_roll_std_100,26.8,3
fftr_min_roll_std_1000,30.8,3
fftr_min_roll_std_10000,20.4,3
fftr_min_roll_std_500,67.2,3
fftr_num_peaks_2,24.8,3
fftr_num_peaks_4,19.6,3
fftr_num_peaks_6,20.8,3
fftr_num_peaks_8,19.0,3
fftr_percentile_10,13.6,3
fftr_percentile_5,14.6,3
fftr_percentile_90,14.6,3
fftr_percentile_95,11.4,3
fftr_percentile_99,4.8,3
fftr_percentile_roll_mean_10_window_100,18.2,3
fftr_percentile_roll_mean_10_window_1000,22.2,3
fftr_percentile_roll_mean_10_window_10000,39.6,3
fftr_percentile_roll_mean_10_window_500,33.8,3
fftr_percentile_roll_mean_1_window_100,15.8,3
fftr_percentile_roll_mean_1_window_1000,26.2,3
fftr_percentile_roll_mean_1_window_10000,59.0,3
fftr_percentile_roll_mean_1_window_500,15.8,3
fftr_percentile_roll_mean_5_window_100,25.2,3
fftr_percentile_roll_mean_5_window_1000,24.6,3
fftr_percentile_roll_mean_5_window_10000,44.8,3
fftr_percentile_roll_mean_5_window_500,20.0,3
fftr_percentile_roll_mean_90_window_100,22.0,3
fftr_percentile_roll_mean_90_window_1000,39.0,3
fftr_percentile_roll_mean_90_window_10000,32.6,3
fftr_percentile_roll_mean_90_window_500,32.0,3
fftr_percentile_roll_mean_95_window_100,26.2,3
fftr_percentile_roll_mean_95_window_1000,27.2,3
fftr_percentile_roll_mean_95_window_10000,38.2,3
fftr_percentile_roll_mean_95_window_500,34.2,3
fftr_percentile_roll_mean_99_window_100,15.8,3
fftr_percentile_roll_mean_99_window_1000,21.6,3
fftr_percentile_roll_mean_99_window_10000,26.2,3
fftr_percentile_roll_mean_99_window_500,36.2,3
fftr_percentile_roll_std_10_window_100,38.0,3
fftr_percentile_roll_std_10_window_1000,16.8,3
fftr_percentile_roll_std_10_window_10000,25.6,3
fftr_percentile_roll_std_10_window_500,25.2,3
fftr_percentile_roll_std_1_window_100,33.0,3
fftr_percentile_roll_std_1_window_1000,21.2,3
fftr_percentile_roll_std_1_window_10000,22.4,3
fftr_percentile_roll_std_1_window_500,19.2,3
fftr_percentile_roll_std_5_window_100,26.0,3
fftr_percentile_roll_std_5_window_1000,20.4,3
fftr_percentile_roll_std_5_window_10000,31.0,3
fftr_percentile_roll_std_5_window_500,20.2,3
fftr_percentile_roll_std_90_window_100,14.2,3
fftr_percentile_roll_std_90_window_1000,17.6,3
fftr_percentile_roll_std_90_window_10000,11.6,3
fftr_percentile_roll_std_90_window_500,18.2,3
fftr_percentile_roll_std_95_window_1000,8.6,3
fftr_percentile_roll_std_95_window_10000,3.6,3
fftr_percentile_roll_std_99_window_100,6.4,3
fftr_percentile_roll_std_99_window_1000,7.4,3
fftr_percentile_roll_std_99_window_10000,2.2,3
fftr_percentile_roll_std_99_window_500,8.8,3
fftr_range_-100_-95,18.4,3
fftr_range_-105_-100,23.0,3
fftr_range_-10_-5,35.2,3
fftr_range_-110_-105,14.8,3
fftr_range_-115_-110,28.2,3
fftr_range_-120_-115,39.4,3
fftr_range_-125_-120,25.4,3
fftr_range_-130_-125,30.2,3
fftr_range_-135_-130,33.2,3
fftr_range_-140_-135,20.0,3
fftr_range_-145_-140,28.2,3
fftr_range_-150_-145,27.8,3
fftr_range_-155_-150,25.2,3
fftr_range_-15_-10,16.8,3
fftr_range_-160_-155,18.4,3
fftr_range_-165_-160,20.0,3
fftr_range_-170_-165,34.0,3
fftr_range_-175_-170,16.4,3
fftr_range_-180_-175,21.4,3
fftr_range_-185_-180,17.8,3
fftr_range_-190_-185,24.2,3
fftr_range_-195_-190,17.2,3
fftr_range_-200_-195,15.2,3
fftr_range_-20_-15,15.4,3
fftr_range_-25_-20,27.4,3
fftr_range_-30_-25,18.8,3
fftr_range_-35_-30,29.0,3
fftr_range_-40_-35,21.0,3
fftr_range_-45_-40,27.2,3
fftr_range_-50_-45,21.2,3
fftr_range_-55_-50,24.2,3
fftr_range_-5_0,30.2,3
fftr_range_-60_-55,20.0,3
fftr_range_-65_-60,26.2,3
fftr_range_-70_-65,29.8,3
fftr_range_-75_-70,29.2,3
fftr_range_-80_-75,21.0,3
fftr_range_-85_-80,19.8,3
fftr_range_-90_-85,26.4,3
fftr_range_-95_-90,20.8,3
fftr_range_0_5,27.2,3
fftr_range_100_105,18.0,3
fftr_range_105_110,36.2,3
fftr_range_10_15,33.2,3
fftr_range_110_115,25.4,3
fftr_range_115_120,18.4,3
fftr_range_120_125,28.0,3
fftr_range_125_130,14.2,3
fftr_range_130_135,20.0,3
fftr_range_135_140,20.4,3
fftr_range_140_145,21.0,3
fftr_range_145_150,23.0,3
fftr_range_150_155,16.8,3
fftr_range_155_160,22.0,3
fftr_range_15_20,38.8,3
fftr_range_160_165,32.8,3
fftr_range_165_170,24.8,3
fftr_range_170_175,21.2,3
fftr_range_175_180,26.0,3
fftr_range_180_185,26.0,3
fftr_range_185_190,17.8,3
fftr_range_190_195,16.0,3
fftr_range_20_25,15.2,3
fftr_range_25_30,32.0,3
fftr_range_30_35,17.2,3
fftr_range_35_40,15.4,3
fftr_range_40_45,27.6,3
fftr_range_45_50,23.6,3
fftr_range_50_55,15.6,3
fftr_range_55_60,24.8,3
fftr_range_5_10,20.6,3
fftr_range_60_65,24.2,3
fftr_range_65_70,15.4,3
fftr_range_70_75,21.4,3
fftr_range_75_80,22.0,3
fftr_range_80_85,22.0,3
fftr_range_85_90,23.0,3
fftr_range_90_95,30.8,3
fftr_range_95_100,28.8,3
fftr_range_minf_m4000,5.4,3
fftr_range_p4000_pinf,4.8,3
fftr_spkt_welch_density_1,16.2,3
fftr_spkt_welch_density_10,33.8,3
fftr_spkt_welch_density_100,26.6,3
fftr_spkt_welch_density_5,45.2,3
fftr_spkt_welch_density_50,24.2,3
fftr_std_last_1000,39.6,3
fftr_std_last_10000,3.0,3
fftr_std_last_50000,2.4,3
fftr_std_roll_mean_100,11.6,3
fftr_std_roll_mean_1000,19.0,3
fftr_std_roll_mean_10000,26.2,3
fftr_std_roll_mean_500,13.6,3
fftr_std_roll_std_100,5.6,3
fftr_std_roll_std_1000,2.6,3
fftr_std_roll_std_10000,5.2,3
fftr_std_roll_std_500,3.0,3
fftr_sum,7.6,3
fftr_time_rev_asym_stat_1,28.0,3
fftr_time_rev_asym_stat_10,43.4,3
fftr_time_rev_asym_stat_100,50.6,3
fftr_time_rev_asym_stat_5,30.6,3
kstat_2,3.0,3
kstatvar_1,5.2,3
kurt,28.8,3
mad,24.6,3
max,16.4,3
max_first_1000,12.6,3
max_first_10000,19.6,3
max_first_50000,30.8,3
max_last_1000,8.6,3
max_last_10000,28.4,3
max_last_50000,25.6,3
max_roll_mean_100,16.0,3
max_roll_std_100,13.4,3
max_roll_std_1000,13.6,3
max_roll_std_10000,7.8,3
max_roll_std_500,12.6,3
max_to_min,35.8,3
max_to_min_diff,38.4,3
mean_change_abs,8.4,3
mfcc_0,34.0,3
mfcc_1,28.2,3
mfcc_10,38.6,3
mfcc_11,93.2,3
mfcc_12,56.6,3
mfcc_13,47.6,3
mfcc_14,113.8,3
mfcc_15,167.8,3
mfcc_18,42.2,3
mfcc_2,99.4,3
mfcc_3,38.2,3
mfcc_4,106.6,3
mfcc_5,161.6,3
mfcc_6,57.6,3
mfcc_7,65.6,3
mfcc_8,32.8,3
mfcc_9,69.4,3
min,11.8,3
min_first_1000,11.2,3
min_first_10000,16.0,3
min_first_50000,26.0,3
min_last_1000,7.6,3
min_last_10000,31.8,3
min_last_50000,19.0,3
min_roll_std_100,57.0,3
min_roll_std_1000,42.4,3
min_roll_std_10000,61.0,3
min_roll_std_500,53.4,3
moment_2,3.0,3
moment_3,43.4,3
moment_4,9.6,3
num_peaks_10,81.2,3
num_peaks_12,57.2,3
num_peaks_14,42.4,3
num_peaks_16,25.4,3
num_peaks_18,31.6,3
num_peaks_2,68.4,3
num_peaks_20,45.2,3
num_peaks_4,49.8,3
num_peaks_6,78.0,3
num_peaks_8,95.8,3
percentile_99,3.6,3
percentile_roll_std_10_window_100,113.2,3
percentile_roll_std_10_window_1000,118.8,3
percentile_roll_std_10_window_10000,43.0,3
percentile_roll_std_10_window_500,121.4,3
percentile_roll_std_1_window_100,69.4,3
percentile_roll_std_1_window_1000,80.0,3
percentile_roll_std_1_window_10000,47.8,3
percentile_roll_std_1_window_500,50.8,3
percentile_roll_std_5_window_100,74.2,3
percentile_roll_std_5_window_1000,80.8,3
percentile_roll_std_5_window_10000,47.8,3
percentile_roll_std_5_window_500,54.6,3
percentile_roll_std_90_window_100,28.0,3
percentile_roll_std_90_window_1000,34.0,3
percentile_roll_std_90_window_10000,15.4,3
percentile_roll_std_90_window_500,18.6,3
percentile_roll_std_95_window_100,13.4,3
percentile_roll_std_95_window_1000,33.2,3
percentile_roll_std_95_window_10000,17.4,3
percentile_roll_std_95_window_500,32.8,3
percentile_roll_std_99_window_100,17.2,3
percentile_roll_std_99_window_1000,14.4,3
percentile_roll_std_99_window_10000,16.6,3
percentile_roll_std_99_window_500,12.4,3
range_-100_-95,4.6,3
range_-105_-100,9.8,3
range_-110_-105,7.0,3
range_-115_-110,2.8,3
range_-120_-115,7.0,3
range_-125_-120,4.0,3
range_-130_-125,4.4,3
range_-135_-130,1.8,3
range_-140_-135,4.4,3
range_-145_-140,0.8,3
range_-150_-145,4.8,3
range_-155_-150,1.6,3
range_-15_-10,30.0,3
range_-160_-155,2.4,3
range_-165_-160,5.4,3
range_-170_-165,3.2,3
range_-175_-170,1.8,3
range_-180_-175,8.0,3
range_-185_-180,5.4,3
range_-190_-185,0.8,3
range_-195_-190,0.6,3
range_-200_-195,1.8,3
range_-20_-15,21.2,3
range_-25_-20,23.8,3
range_-30_-25,34.6,3
range_-35_-30,26.4,3
range_-40_-35,15.4,3
range_-45_-40,14.0,3
range_-50_-45,12.6,3
range_-55_-50,17.2,3
range_-60_-55,15.6,3
range_-65_-60,7.8,3
range_-70_-65,9.4,3
range_-75_-70,15.2,3
range_-80_-75,7.2,3
range_-85_-80,6.0,3
range_-90_-85,4.8,3
range_-95_-90,5.4,3
range_100_105,6.0,3
range_105_110,5.6,3
range_110_115,4.8,3
range_115_120,4.8,3
range_120_125,4.2,3
range_125_130,5.0,3
range_130_135,4.0,3
range_135_140,4.8,3
range_140_145,1.0,3
range_145_150,1.8,3
range_150_155,2.4,3
range_155_160,2.2,3
range_160_165,3.0,3
range_165_170,7.0,3
range_170_175,2.6,3
range_175_180,5.4,3
range_180_185,0.0,3
range_185_190,0.8,3
range_190_195,3.2,3
range_20_25,27.4,3
range_25_30,15.4,3
range_30_35,20.0,3
range_35_40,17.0,3
range_40_45,18.2,3
range_45_50,18.0,3
range_50_55,16.8,3
range_55_60,14.4,3
range_60_65,9.8,3
range_65_70,12.2,3
range_70_75,16.0,3
range_75_80,10.6,3
range_80_85,9.4,3
range_85_90,5.4,3
range_90_95,6.4,3
range_95_100,2.6,3
skew,55.0,3
spkt_welch_density_1,27.2,3
spkt_welch_density_10,19.2,3
spkt_welch_density_100,40.0,3
spkt_welch_density_5,25.2,3
spkt_welch_density_50,26.6,3
std,2.4,3
std_first_1000,32.8,3
std_first_10000,29.6,3
std_first_50000,22.4,3
std_last_1000,18.8,3
std_last_10000,23.8,3
std_last_50000,14.8,3
std_roll_mean_100,15.6,3
std_roll_mean_1000,33.0,3
std_roll_mean_10000,44.0,3
std_roll_mean_500,27.4,3
std_roll_std_100,2.4,3
std_roll_std_1000,4.8,3
std_roll_std_10000,8.6,3
std_roll_std_500,4.2,3
trend,23.8,3
